瘤痢,瘤痢疙,老矫,乞闭扁柯(∑C),弥历扁柯(∑C),弥历扁柯 矫阿(hhmi),弥绊扁柯(∑C),弥绊扁柯 矫阿(hhmi),老碍荐樊(mm)
159,何魂,2015-01-01,-2.2,-4.9,730,1.2,1532,
159,何魂,2015-01-02,-1,-4.6,154,3.7,1438,
159,何魂,2015-01-03,1.8,-3.8,534,7.9,1513,
159,何魂,2015-01-04,7,2.1,552,13,1521,
159,何魂,2015-01-05,9.3,2.9,735,13.4,1507,.5
159,何魂,2015-01-06,7.6,1.8,2313,13.5,226,26
159,何魂,2015-01-07,1.4,-1.2,714,6.1,1422,
159,何魂,2015-01-08,.8,-3.6,720,6.2,1538,
159,何魂,2015-01-09,2.8,-.8,733,7.4,1446,
159,何魂,2015-01-10,4,-.3,604,8.8,1513,
159,何魂,2015-01-11,4.6,1,405,10.6,1522,
159,何魂,2015-01-12,3,-2,748,9.4,1501,
159,何魂,2015-01-13,6.1,1.5,539,11.8,1338,
159,何魂,2015-01-14,6.6,5.5,214,8.2,1337,5
159,何魂,2015-01-15,7.5,4.9,2400,11.4,1508,3.5
159,何魂,2015-01-16,6.2,3.5,436,10.8,1215,
159,何魂,2015-01-17,3.1,.6,730,8,1515,
159,何魂,2015-01-18,4.4,-.4,709,8.9,1332,
159,何魂,2015-01-19,6.1,2.6,2357,10.8,1456,
159,何魂,2015-01-20,5.1,-.2,634,10.4,1436,
159,何魂,2015-01-21,7.2,5.3,33,10.3,1257,3
159,何魂,2015-01-22,6.2,4.3,2357,8.6,1247,2.5
159,何魂,2015-01-23,5.5,1.6,712,10.4,1326,
159,何魂,2015-01-24,5.5,1.1,821,11.4,1518,
159,何魂,2015-01-25,8.6,4.3,252,12.3,1252,.1
159,何魂,2015-01-26,10.6,8.3,2354,13.9,1531,9.5
159,何魂,2015-01-27,5.3,1.5,2322,9.5,1430,
159,何魂,2015-01-28,2.9,-1,638,8.7,1428,
159,何魂,2015-01-29,5.1,2.2,10,8.1,1313,.5
159,何魂,2015-01-30,3.8,-.4,2400,8.4,1446,.1
159,何魂,2015-01-31,.7,-3.4,726,7.1,1444,
159,何魂,2015-02-01,3.2,-1.7,443,10,1318,
159,何魂,2015-02-02,5,.8,520,10.4,1231,
159,何魂,2015-02-03,6.7,2.1,721,11.5,1156,
159,何魂,2015-02-04,5.2,2.3,2353,9.9,1521,1
159,何魂,2015-02-05,3.7,.2,740,8.9,1346,
159,何魂,2015-02-06,4.2,-.7,705,10.6,1516,
159,何魂,2015-02-07,5.6,2.3,653,10.3,1415,
159,何魂,2015-02-08,.2,-5.2,2341,4.7,356,
159,何魂,2015-02-09,-2.2,-7.8,635,3,1543,
159,何魂,2015-02-10,4.4,-.9,643,9.1,1507,
159,何魂,2015-02-11,6.5,2.3,704,10.4,1421,
159,何魂,2015-02-12,5.2,.5,2359,9.8,1426,
159,何魂,2015-02-13,1.9,-2.8,704,8.5,1609,
159,何魂,2015-02-14,5.3,-.8,701,11.3,1450,
159,何魂,2015-02-15,7.8,5.1,656,10.5,1022,2.5
159,何魂,2015-02-16,6.7,6.1,2357,7.6,1,3.5
159,何魂,2015-02-17,6.5,3.4,2353,11.6,1405,
159,何魂,2015-02-18,4.6,1.9,604,9.4,1451,
159,何魂,2015-02-19,4.9,.7,710,11.5,1323,
159,何魂,2015-02-20,6.6,2.3,705,11.2,1122,
159,何魂,2015-02-21,9,5.5,4,10.5,1537,13
159,何魂,2015-02-22,11.1,6,2356,15.4,1526,4.5
159,何魂,2015-02-23,6.7,2.9,803,13.6,1535,
159,何魂,2015-02-24,7.8,3.9,754,13.9,1538,
159,何魂,2015-02-25,9.7,6.2,1,12.9,1236,
159,何魂,2015-02-26,8.8,2.5,2356,14.9,1420,
159,何魂,2015-02-27,2,-1.5,651,6.4,1420,
159,何魂,2015-02-28,5.3,2.9,109,7.9,1431,6
159,何魂,2015-03-01,5.1,2.2,339,9.6,1628,2.5
159,何魂,2015-03-02,5.2,.9,626,10.2,1206,
159,何魂,2015-03-03,5,2.8,2229,6.8,824,7.5
159,何魂,2015-03-04,3.2,-.4,726,7.7,1511,
159,何魂,2015-03-05,3.7,-2,633,9.5,1303,
159,何魂,2015-03-06,6.4,3.5,620,10.8,1120,
159,何魂,2015-03-07,7.9,3.9,704,12.8,1405,
159,何魂,2015-03-08,8.7,4.2,642,13,1051,
159,何魂,2015-03-09,8.8,-.2,2357,17,1433,0
159,何魂,2015-03-10,.7,-4.1,633,6.3,1720,
159,何魂,2015-03-11,4.2,-1.2,200,8.5,1354,
159,何魂,2015-03-12,6.1,1.1,646,10,1412,
159,何魂,2015-03-13,8.2,5.8,535,12,1300,11
159,何魂,2015-03-14,8.5,4.1,652,13.5,1257,
159,何魂,2015-03-15,10.5,6.5,544,15.3,1259,
159,何魂,2015-03-16,12.3,7.5,631,18.4,1343,
159,何魂,2015-03-17,14.6,9.7,646,19,1219,
159,何魂,2015-03-18,11.3,9.1,2225,14.7,438,45
159,何魂,2015-03-19,11.3,8.7,239,17.8,1343,2.5
159,何魂,2015-03-20,13.1,9.9,2,18.9,1229,
159,何魂,2015-03-21,15.5,10.8,1,20.9,1215,
159,何魂,2015-03-22,14.6,10.9,2354,20.4,1635,
159,何魂,2015-03-23,9.3,4.7,625,14.7,1538,
159,何魂,2015-03-24,7.9,3.3,614,12.4,1239,
159,何魂,2015-03-25,9.6,4.9,431,13.8,1424,
159,何魂,2015-03-26,11.2,7.3,507,15.6,1228,
159,何魂,2015-03-27,13.4,9.4,528,19.3,1215,
159,何魂,2015-03-28,14.1,9.2,607,18.7,1149,
159,何魂,2015-03-29,14.6,10.7,643,20.7,1218,
159,何魂,2015-03-30,15.4,11,615,20.1,1350,
159,何魂,2015-03-31,14.6,13,637,16.2,1129,8
159,何魂,2015-04-01,12.8,10.5,2028,16.3,514,.4
159,何魂,2015-04-02,13.5,10.6,204,17.4,2254,4.5
159,何魂,2015-04-03,16.1,11.7,2325,20.7,1325,31
159,何魂,2015-04-04,10.8,8.1,2115,15.1,1000,47
159,何魂,2015-04-05,10.7,8.4,1,12.6,1335,5
159,何魂,2015-04-06,11.3,10,1951,12.9,952,11.5
159,何魂,2015-04-07,9.8,8.8,1925,12.3,1541,
159,何魂,2015-04-08,8.7,6.7,2332,10.9,1029,
159,何魂,2015-04-09,10,5.9,506,14.5,1346,
159,何魂,2015-04-10,11.8,8.3,258,17.6,1332,
159,何魂,2015-04-11,12.5,7.8,544,17.6,1255,
159,何魂,2015-04-12,13.1,9.8,513,18.1,1231,1.5
159,何魂,2015-04-13,11.1,10,457,13.5,1042,14
159,何魂,2015-04-14,11.1,8.4,456,14.9,1307,12
159,何魂,2015-04-15,13.7,7.8,422,19.6,1504,
159,何魂,2015-04-16,14.6,9.9,2358,19,1435,.1
159,何魂,2015-04-17,13.5,8.2,457,19,1330,
159,何魂,2015-04-18,14.7,10.8,229,20.1,1408,8
159,何魂,2015-04-19,15.9,14,3,17.2,2117,87.5
159,何魂,2015-04-20,11.7,9.4,2309,15.2,1,8.5
159,何魂,2015-04-21,12.8,8.1,606,16.5,1521,
159,何魂,2015-04-22,17.2,12.4,143,21.9,1126,
159,何魂,2015-04-23,16.9,13.3,618,20.6,934,
159,何魂,2015-04-24,16.4,12.2,513,21.9,1117,
159,何魂,2015-04-25,17.4,15,2255,21.1,1438,
159,何魂,2015-04-26,17.7,14.1,57,22.6,1017,
159,何魂,2015-04-27,18.8,15,1,23.9,1112,
159,何魂,2015-04-28,18.4,15.1,449,23,1412,2
159,何魂,2015-04-29,15.7,14.7,1822,17.4,1,35
159,何魂,2015-04-30,17,14.1,253,20.3,1232,
159,何魂,2015-05-01,19.3,15.3,511,23.3,1005,
159,何魂,2015-05-02,19.8,15.8,524,23.9,1523,
159,何魂,2015-05-03,16.8,16,1118,18.9,129,42
159,何魂,2015-05-04,20,15.3,2357,25.5,1404,
159,何魂,2015-05-05,16,12.3,443,21,1300,
159,何魂,2015-05-06,16.4,13.9,138,19.1,955,
159,何魂,2015-05-07,19,14.8,427,22.5,1004,
159,何魂,2015-05-08,19.5,15.7,215,23.3,1013,
159,何魂,2015-05-09,18.3,15.9,457,21.9,1159,.2
159,何魂,2015-05-10,16.3,13.8,543,19.4,1046,
159,何魂,2015-05-11,16.6,13.6,455,20.6,1013,68.5
159,何魂,2015-05-12,16.1,13.9,734,18.6,1414,37.5
159,何魂,2015-05-13,19.3,15,132,22.6,1218,
159,何魂,2015-05-14,18.3,15.7,250,21.1,1505,
159,何魂,2015-05-15,17.5,15,2358,22.3,955,.5
159,何魂,2015-05-16,16,14.1,436,19,1138,.3
159,何魂,2015-05-17,19.1,14.6,512,24.1,1005,
159,何魂,2015-05-18,15.5,13.5,1153,18.6,937,30
159,何魂,2015-05-19,17.9,14,538,23.6,1047,
159,何魂,2015-05-20,18.2,14.3,2332,23.6,1252,
159,何魂,2015-05-21,19,14,59,23.5,1043,
159,何魂,2015-05-22,20.7,17.6,10,25.1,952,
159,何魂,2015-05-23,19.3,16.1,2351,22.7,1222,
159,何魂,2015-05-24,20,15.8,527,23.9,909,
159,何魂,2015-05-25,19.9,16.4,519,24.3,1556,
159,何魂,2015-05-26,22.4,16.8,200,30.2,1138,
159,何魂,2015-05-27,21.9,18.3,306,26.3,1454,
159,何魂,2015-05-28,21.3,18.3,629,26.5,1508,
159,何魂,2015-05-29,22.7,17.8,513,27.4,1215,
159,何魂,2015-05-30,19.6,17.7,2343,21.5,1151,4
159,何魂,2015-05-31,20.9,17.3,338,26.5,1238,
159,何魂,2015-06-01,21.1,16.9,517,25.2,1319,
159,何魂,2015-06-02,21,19.2,414,23.5,1431,.1
159,何魂,2015-06-03,21.3,18.3,2400,28,1048,
159,何魂,2015-06-04,21.8,17,353,28.1,1100,
159,何魂,2015-06-05,16.3,14,2400,20.7,50,7
159,何魂,2015-06-06,18.1,13.7,330,22.6,1035,
159,何魂,2015-06-07,19.8,16.2,355,24.2,1326,
159,何魂,2015-06-08,20.3,18,517,23,1441,2
159,何魂,2015-06-09,21.2,19.1,456,23.7,1442,
159,何魂,2015-06-10,23.2,18.8,46,27.8,1350,
159,何魂,2015-06-11,21.2,20.5,451,21.8,815,3
159,何魂,2015-06-12,21.1,18.6,2336,26.5,1029,
159,何魂,2015-06-13,20.3,17.9,456,23.6,1412,
159,何魂,2015-06-14,21.2,17.4,401,25.1,1419,
159,何魂,2015-06-15,21.1,20.4,1113,22.4,1607,1
159,何魂,2015-06-16,20.9,19.2,2353,23,1646,
159,何魂,2015-06-17,20.9,19.3,1,24,1217,
159,何魂,2015-06-18,22.4,19.8,58,25.6,1251,
159,何魂,2015-06-19,22.2,19.2,2343,27.1,1427,
159,何魂,2015-06-20,19.7,17.9,414,22.9,1130,.5
159,何魂,2015-06-21,20.6,18.5,1,23.8,1203,.1
159,何魂,2015-06-22,21.3,18.5,109,24.9,1627,
159,何魂,2015-06-23,22.5,19.2,514,26.3,913,
159,何魂,2015-06-24,22.6,19.9,50,26.3,1234,
159,何魂,2015-06-25,22.4,19.7,459,26.6,1101,17.5
159,何魂,2015-06-26,22.9,21,1,25.8,1519,14.5
159,何魂,2015-06-27,20.9,18.6,2357,23.5,1149,1
159,何魂,2015-06-28,20.4,17.7,334,24.1,1422,
159,何魂,2015-06-29,21.8,17.5,419,26.1,1409,
159,何魂,2015-06-30,20.8,19.2,2314,23.3,1015,22.5
159,何魂,2015-07-01,22.7,19.1,311,27,1558,.1
159,何魂,2015-07-02,22,19.8,522,26.5,939,
159,何魂,2015-07-03,23.3,19.9,342,27.2,1048,
159,何魂,2015-07-04,21.2,19.3,2355,23.6,1215,
159,何魂,2015-07-05,21.3,18.4,525,24.7,1312,
159,何魂,2015-07-06,21.3,18.6,429,24.6,1235,
159,何魂,2015-07-07,19.5,18.9,1532,20.3,1,34
159,何魂,2015-07-08,20.8,19.5,1,22.2,1610,37
159,何魂,2015-07-09,23.2,20.6,304,27.2,1245,5
159,何魂,2015-07-10,24,21.4,351,27.9,1437,
159,何魂,2015-07-11,24.1,21.2,419,27.7,1136,3.5
159,何魂,2015-07-12,23.6,22.9,1944,24.7,1410,28
159,何魂,2015-07-13,22.6,21.8,745,24.8,1553,
159,何魂,2015-07-14,23.5,21.5,2357,26.8,1210,
159,何魂,2015-07-15,24.8,21.4,2358,30.6,1051,
159,何魂,2015-07-16,21.6,19.7,2123,24.9,1306,
159,何魂,2015-07-17,20.4,19.1,2242,22.1,1345,.5
159,何魂,2015-07-18,22.3,19.3,1,25.1,1330,
159,何魂,2015-07-19,23.3,20.8,144,28.7,1038,.1
159,何魂,2015-07-20,23.6,22.5,2212,25.6,1203,12
159,何魂,2015-07-21,22.9,21.4,601,26.5,1349,2
159,何魂,2015-07-22,23.8,22,511,26.5,1352,8.5
159,何魂,2015-07-23,25.7,23.5,650,28.8,1219,39.5
159,何魂,2015-07-24,25.5,24.7,435,27.1,1351,4
159,何魂,2015-07-25,26.4,24.8,426,28.7,1530,
159,何魂,2015-07-26,27.6,23.4,531,30.4,1232,
159,何魂,2015-07-27,28.2,26.1,2022,31.9,1114,
159,何魂,2015-07-28,28.3,25.9,300,31.9,1557,
159,何魂,2015-07-29,27.7,25.7,617,31,1434,2.5
159,何魂,2015-07-30,27.8,25.9,538,31,1320,
159,何魂,2015-07-31,28.3,24.6,509,31.9,1159,
159,何魂,2015-08-01,27,24.8,621,30.7,1220,
159,何魂,2015-08-02,26.9,22.7,550,30.6,1326,
159,何魂,2015-08-03,27.4,24.9,2239,30.7,1435,
159,何魂,2015-08-04,27.4,24.9,257,31.3,1418,
159,何魂,2015-08-05,27.5,25.4,58,31.6,1128,
159,何魂,2015-08-06,27.9,24.7,541,30.9,1533,
159,何魂,2015-08-07,29.1,26.1,513,32.4,1134,
159,何魂,2015-08-08,28.8,26.6,2333,32.2,1301,
159,何魂,2015-08-09,28.9,26.1,529,31.7,1035,
159,何魂,2015-08-10,29.1,26.9,526,33.5,1308,
159,何魂,2015-08-11,27.4,21.6,2313,31.3,1130,4.5
159,何魂,2015-08-12,23.1,21.3,15,23.8,1337,11.5
159,何魂,2015-08-13,25.3,22.6,544,28.9,1031,
159,何魂,2015-08-14,25.9,23.3,516,29.3,1134,
159,何魂,2015-08-15,26.9,23.9,553,30.8,1101,
159,何魂,2015-08-16,26.5,23.3,2342,30.5,1159,2.5
159,何魂,2015-08-17,25.2,22.2,550,28.4,1631,1
159,何魂,2015-08-18,25.7,23.4,539,28.6,1145,
159,何魂,2015-08-19,26.3,24.1,313,29.7,1359,0
159,何魂,2015-08-20,25.6,24.1,2019,28.4,1315,1.5
159,何魂,2015-08-21,23,21.7,912,24.7,1807,76
159,何魂,2015-08-22,25.9,22.8,19,29.3,1639,
159,何魂,2015-08-23,26.3,23.8,627,29.8,1023,
159,何魂,2015-08-24,25.3,24.2,1851,26.6,1120,1.5
159,何魂,2015-08-25,22.5,20.5,2215,24.8,502,33.5
159,何魂,2015-08-26,22.9,20.5,412,25.7,1434,
159,何魂,2015-08-27,25.1,21.9,627,29.1,1246,
159,何魂,2015-08-28,25.3,22.7,608,29,1208,
159,何魂,2015-08-29,24.9,22.4,541,27.5,955,
159,何魂,2015-08-30,24.7,22.2,633,28.7,1317,
159,何魂,2015-08-31,24.9,22.7,2359,29.2,1136,.5
159,何魂,2015-09-01,23.9,21.2,535,27.7,1319,12
159,何魂,2015-09-02,24.6,22,546,27.1,1339,.5
159,何魂,2015-09-03,24.8,21.6,131,28.8,1213,6
159,何魂,2015-09-04,24.6,22.2,405,28.7,1126,
159,何魂,2015-09-05,23.1,20.1,2321,26.7,1306,7.5
159,何魂,2015-09-06,21.1,19.4,357,23.9,1053,15.5
159,何魂,2015-09-07,21.6,19.2,524,27,1354,
159,何魂,2015-09-08,21.9,18.3,606,26.3,1347,
159,何魂,2015-09-09,22.9,19.2,359,28,1503,
159,何魂,2015-09-10,22.5,19.1,632,27.5,1213,
159,何魂,2015-09-11,23.8,19.8,141,27.1,1006,0
159,何魂,2015-09-12,21.7,19.2,2359,23.8,1043,6
159,何魂,2015-09-13,21.3,17,554,26.9,1420,
159,何魂,2015-09-14,21.6,18.2,503,26.1,1401,
159,何魂,2015-09-15,21,18.3,2336,24.8,1125,
159,何魂,2015-09-16,20.2,17,2143,25.2,1428,18
159,何魂,2015-09-17,18.4,17.3,556,19.3,1506,64.5
159,何魂,2015-09-18,21.1,18.4,632,25.8,1305,
159,何魂,2015-09-19,20.9,18.1,342,25,1127,
159,何魂,2015-09-20,21.6,18.2,502,25.8,1048,
159,何魂,2015-09-21,22.5,19.2,627,26.7,1341,
159,何魂,2015-09-22,22.1,18.8,533,26.2,1113,
159,何魂,2015-09-23,20.7,19.2,437,22.5,1100,33.5
159,何魂,2015-09-24,20.7,19.4,558,23.2,1417,8.5
159,何魂,2015-09-25,22.1,19.9,539,25.5,1314,
159,何魂,2015-09-26,22.5,19.1,634,26.8,1252,
159,何魂,2015-09-27,22.3,19.1,619,26.5,1246,
159,何魂,2015-09-28,22.9,18.3,614,27.9,1349,
159,何魂,2015-09-29,22.4,19.4,2311,27,1117,
159,何魂,2015-09-30,20.7,18.8,123,22.5,1113,
159,何魂,2015-10-01,21.7,18.2,154,25.2,1658,57
159,何魂,2015-10-02,17.7,13,529,23.4,1531,
159,何魂,2015-10-03,20,15,618,25.1,1424,
159,何魂,2015-10-04,19.7,17.3,618,23.6,1129,
159,何魂,2015-10-05,19.4,16.9,517,24,1148,
159,何魂,2015-10-06,19.6,15.5,627,24.1,1400,
159,何魂,2015-10-07,20,16.1,542,24.6,1255,
159,何魂,2015-10-08,19.8,17,353,24.8,1537,
159,何魂,2015-10-09,19.7,16.3,2349,25,1403,
159,何魂,2015-10-10,17.9,13.8,626,22.5,1312,1
159,何魂,2015-10-11,16.7,13,637,20.1,1435,
159,何魂,2015-10-12,16.4,13.5,632,21,1502,
159,何魂,2015-10-13,17.3,11.8,631,22.6,1444,
159,何魂,2015-10-14,18.1,13.5,554,24.4,1254,
159,何魂,2015-10-15,18.8,15.6,250,23.6,1152,
159,何魂,2015-10-16,19.4,15.5,443,24.7,1148,
159,何魂,2015-10-17,19.4,16.5,625,24,1347,
159,何魂,2015-10-18,19.4,14.8,624,24.7,1318,
159,何魂,2015-10-19,19.5,16.4,150,24.5,1305,
159,何魂,2015-10-20,20.4,17,333,26.5,1144,
159,何魂,2015-10-21,20.1,16.9,632,24.8,1127,
159,何魂,2015-10-22,18.6,16.1,2358,21.8,1110,
159,何魂,2015-10-23,18.8,15.5,423,24.1,1237,
159,何魂,2015-10-24,19.8,15.7,422,25,1348,
159,何魂,2015-10-25,17.3,14.7,2324,21.5,1103,
159,何魂,2015-10-26,16.6,13.5,442,20.7,1109,
159,何魂,2015-10-27,17,12.2,2356,21.1,1525,4
159,何魂,2015-10-28,14.3,10.2,625,19,1433,
159,何魂,2015-10-29,15.3,11.5,230,20.2,1357,
159,何魂,2015-10-30,12.5,8.7,2356,17.1,1342,
159,何魂,2015-10-31,10.2,5.8,626,16.1,1359,
159,何魂,2015-11-01,11.3,8,416,14.1,1447,1
159,何魂,2015-11-02,12.9,8.3,701,18.3,1417,.3
159,何魂,2015-11-03,14.5,11.2,201,20.3,1212,
159,何魂,2015-11-04,15.7,10.7,646,22.4,1205,
159,何魂,2015-11-05,17.4,13.7,255,23.6,1322,
159,何魂,2015-11-06,17,14.3,2300,22.2,1229,1.5
159,何魂,2015-11-07,16,14,233,18.1,2353,55
159,何魂,2015-11-08,15.7,13.7,2256,19,334,32
159,何魂,2015-11-09,15.2,13.1,2356,19.5,1434,2.5
159,何魂,2015-11-10,13.9,11.8,445,17.5,1248,
159,何魂,2015-11-11,15.1,12.3,234,19.5,1335,.5
159,何魂,2015-11-12,17,14.6,158,20,1126,
159,何魂,2015-11-13,14.7,13.2,1014,16.3,3,19
159,何魂,2015-11-14,16.8,15,624,18.4,1448,
159,何魂,2015-11-15,16.9,14.6,654,21.6,1139,
159,何魂,2015-11-16,17,14.5,104,20.1,1045,6.5
159,何魂,2015-11-17,17,14.9,2346,18.7,216,
159,何魂,2015-11-18,13.4,11.8,2321,15.3,254,4.5
159,何魂,2015-11-19,13.3,11.4,338,16.3,1401,
159,何魂,2015-11-20,14.8,12.5,515,19.7,1412,.5
159,何魂,2015-11-21,14.5,11.4,452,19.1,1154,
159,何魂,2015-11-22,15.3,12.6,441,19.9,1231,
159,何魂,2015-11-23,15.3,13.5,2356,18.2,1128,.3
159,何魂,2015-11-24,12.5,9.3,2358,17.8,1139,
159,何魂,2015-11-25,8.6,7.3,2346,10.3,1108,.5
159,何魂,2015-11-26,4.4,1.9,2331,8.2,1344,
159,何魂,2015-11-27,4.6,1.1,641,9.4,1430,
159,何魂,2015-11-28,6.5,2.1,708,11.4,1319,
159,何魂,2015-11-29,9.3,6.2,223,14.2,1352,
159,何魂,2015-11-30,11.6,8.7,29,16,1120,0
159,何魂,2015-12-01,11.4,6.3,709,17.2,1207,
159,何魂,2015-12-02,12.6,9.3,530,16.9,1306,3
159,何魂,2015-12-03,6.4,3.5,2332,9.9,1328,
159,何魂,2015-12-04,6.1,3.3,127,10,1327,
159,何魂,2015-12-05,7.4,3.4,529,10.7,1203,
159,何魂,2015-12-06,7.8,6,700,10.6,1350,
159,何魂,2015-12-07,10,5.2,502,16.5,1306,
159,何魂,2015-12-08,11,7.3,728,17.3,1329,
159,何魂,2015-12-09,12.2,8.6,300,16,1201,
159,何魂,2015-12-10,12.9,11.2,415,13.9,1705,32.5
159,何魂,2015-12-11,9.7,6.4,2333,13.1,113,9.5
159,何魂,2015-12-12,9.4,6.1,45,14.7,1305,
159,何魂,2015-12-13,10.4,7.9,104,15.2,1252,
159,何魂,2015-12-14,10.7,8.8,106,12.3,1136,.5
159,何魂,2015-12-15,10,6.5,2359,13.7,1334,.5
159,何魂,2015-12-16,5.2,1,2211,10.1,1405,.5
159,何魂,2015-12-17,1,-1.4,706,4.7,1320,
159,何魂,2015-12-18,2.4,-2.5,735,7.6,1451,
159,何魂,2015-12-19,6.9,2.7,507,13.9,1403,
159,何魂,2015-12-20,8.4,6,1,11.5,1534,1
159,何魂,2015-12-21,9.4,6.6,236,14.8,1411,3.5
159,何魂,2015-12-22,10.4,4.6,724,16.4,1426,
159,何魂,2015-12-23,11.4,9.2,2354,15.2,1507,.5
159,何魂,2015-12-24,9.4,6.4,2355,14.2,1139,
159,何魂,2015-12-25,5.5,2.2,2345,9.8,1447,
159,何魂,2015-12-26,7.6,2,24,12.6,1417,
159,何魂,2015-12-27,5.8,1.3,2357,10.4,1353,
159,何魂,2015-12-28,1.2,-2,709,5.4,1437,
159,何魂,2015-12-29,2.7,-1.6,713,8.3,1504,
159,何魂,2015-12-30,4.7,0,702,11,1309,
159,何魂,2015-12-31,5.7,2.7,2348,10.5,1422,
159,何魂,2016-01-01,5.3,1.1,730,10.9,1421,
159,何魂,2016-01-02,8.1,4.6,301,12.2,1515,
159,何魂,2016-01-03,11.4,7.9,803,16.6,1306,
159,何魂,2016-01-04,10.4,7.6,626,15.2,1307,
159,何魂,2016-01-05,5.3,3.2,1314,8.1,1,.2
159,何魂,2016-01-06,4.8,1.8,737,9.9,1339,
159,何魂,2016-01-07,3.9,1.1,744,8.5,1438,
159,何魂,2016-01-08,2.5,-.5,750,6.9,1517,
159,何魂,2016-01-09,3.8,-.4,738,9.4,1415,
159,何魂,2016-01-10,4.8,.5,654,10.1,1437,
159,何魂,2016-01-11,4.5,1.7,2355,10.1,1425,
159,何魂,2016-01-12,2.5,-.9,745,7.9,1406,
159,何魂,2016-01-13,1.5,-2.2,644,6.9,1444,
159,何魂,2016-01-14,2.9,.2,447,8.3,1435,
159,何魂,2016-01-15,4.2,-.5,610,10.6,1515,
159,何魂,2016-01-16,5.7,2.3,331,10.4,1423,
159,何魂,2016-01-17,6.6,5.1,1,10.3,1323,14.2
159,何魂,2016-01-18,2.3,-4,2338,6.9,1227,
159,何魂,2016-01-19,-3.1,-5.4,744,.7,1442,
159,何魂,2016-01-20,-2.5,-6.6,543,2,1423,
159,何魂,2016-01-21,-.9,-3.5,632,3.3,1513,
159,何魂,2016-01-22,.8,-2.7,729,6.7,1444,
159,何魂,2016-01-23,-2.9,-8.5,2336,1.1,1344,0
159,何魂,2016-01-24,-7.6,-10.2,746,-4.2,1511,0
159,何魂,2016-01-25,-2.6,-8.2,53,2.4,1442,
159,何魂,2016-01-26,1.4,-3.9,737,7.3,1422,
159,何魂,2016-01-27,4.7,.7,101,9.2,1442,
159,何魂,2016-01-28,4.4,2.1,1849,6,1217,24.3
159,何魂,2016-01-29,4.6,3.5,1,5.3,1910,20.8
159,何魂,2016-01-30,6.1,4.5,2243,8.7,1547,
